Character,      Fastest Attack (Front),,  2nd Fastest Attack (Front),,    3rd Fastest Attack (Front),, Grab Startup Frame,,Item Throw Frame,Jump+Z-drop Frame,Chart Key
,Frame,Move(s),Frame,Move(s),Frame,Move(s),Reg,Post-Shieldstun,Forward,Front,
Banjo & Kazooie,9,Usmash,10,Uair,13,"Nair, DownB (Air)",7,11,8,4,"Regular: First active frame has a hitbox in front, relative to model"
Bayonetta,6,UpB,10,"Fair, SideB (Air)",12,Nair,7,11,10,4,"(Front): This move starts behind/above earlier, but hits in front on this frame"
Bowser,6,UpB,9,SideB (Air),11,Nair,8,12,10,4,Blue bold: Left in helpless/freefall state
Bowser Jr.,7,Usmash,10,Nair,13,Fair,11,15,8,4,
Captain Falcon,10,"Nair, Uair",14,"UpB, Jab",17,Fair,6,10,8,4,More info in the About This tab!
Chrom,8,Uair,9,Nair,10,UpB,7,11,10,4,"If the URL has /htmlview at the end, remove it and reload for full functionality"
Cloud,7,UpB,11,Nair (Front),14,Dair,9,13,8,4,
Corrin,9,Nair,10,Uair,12,Fair,7,11,7,4,
Daisy,7,UpB,8,Nair,13,Jab,6,10,8,4,
Dark Pit,6,Usmash,7,Nair,14,"Fair, Dair (Front)",6,10,8,4,
Dark Samus,4,UpB,8,Uair,11,"Nair, Zair, Usmash",15,19,8,4,
Diddy Kong,5,Usmash,8,UpB,9,Fair,7,11,7,4,
Donkey Kong,7,UpB (Air),14,Usmash,16,"Jab, Utilt",8,12,10,4,
Dr. Mario,3,UpB,6,Nair,7,Uair,6,10,8,4,
Duck Hunt,9,Nair,10,Fair,12,Usmash,6,10,6,4,
Falco,6,Nair,7,Usmash,10,Fair,6,10,9,4,
Fox,6,DownB (Air),7,Nair,8,"Dair, Usmash",6,10,8,4,
Ganondorf,10,Nair,11,Uair,14,UpB,8,12,9,4,
Greninja,14,Jab,15,Nair,16,Dtilt,10,14,10,4,
Hero,7,UpB,12,Nair (Front),17,"Fair, Jab, Dtilt",6,10,7,4,
